,year,rank,population,per_capita-Meningitis,per_capita-Alzheimer's Disease and Other Dementias,per_capita-Parkinson's Disease,per_capita-Nutritional Deficiencies,per_capita-Malaria,per_capita-Drowning,per_capita-Interpersonal Violence,per_capita-Maternal Disorders,per_capita-HIV/AIDS,per_capita-Drug Use Disorders,per_capita-Tuberculosis,per_capita-Cardiovascular Diseases,per_capita-Lower Respiratory Infections,per_capita-Neonatal Disorders,per_capita-Alcohol Use Disorders,per_capita-Self-harm,per_capita-Exposure to Forces of Nature,per_capita-Diarrheal Diseases,per_capita-Environmental Heat and Cold Exposure,per_capita-Neoplasms,per_capita-Conflict and Terrorism,per_capita-Diabetes Mellitus,per_capita-Chronic Kidney Disease,per_capita-Poisonings,per_capita-Protein-Energy Malnutrition,per_capita-Road Injuries,per_capita-Chronic Respiratory Diseases,per_capita-Cirrhosis and Other Chronic Liver Diseases,per_capita-Digestive Diseases,"per_capita-Fire, Heat, and Hot Substances",per_capita-Acute Hepatitis,gdp,gdp/percap
year,1.0,0.00028144694482636355,0.027701670675003183,-0.12470020614200217,0.0959512945642064,0.09278700411084369,-0.06337986644281578,-0.06190796839802329,-0.11879463265219162,-0.0369266129914405,-0.05968552625753891,0.0035281008144271192,0.0348688399013633,-0.07752198965694601,0.02254572990065729,-0.05209144251058183,-0.11076740937795684,0.007951288749472337,-0.020439028516325543,-0.07308722195683028,-0.04310942673963914,-0.03197914270928124,0.07483673648101746,-0.037202808381864655,0.055396148872722206,0.12477189281158074,-0.07760976747126923,-0.06087566618949006,-0.10201157001204936,-0.00012337744969133518,-0.008378323394431205,0.005822869019351261,-0.08337381930134467,-0.07686677871298557,0.12214966410694346,0.1483759816096471
rank,0.00028144694482636355,1.0,-0.9745028398355859,-0.13151426649953965,0.030357079336446505,0.11170028059493069,-0.12082910797619278,-0.22936005759441286,0.11607803833868942,0.05929250357689925,-0.10373346539868623,-0.024955231117293,-0.09571376934166839,-0.14355603350965565,0.09089604834738048,-0.04097312307033782,-0.09177624483868498,0.05959562569882919,0.07803822874514951,-0.34786407534637365,-0.10368513266153148,-0.1375038322670396,0.11187543836355039,-0.3744777289274946,0.22160300250165357,0.1729220122893974,-0.20273856580510402,-0.11647144210378725,-0.06445983736414183,-0.00202252484209239,-0.08404020870811547,-0.059103831578457236,-0.02856008897615203,-0.24327648935803714,-0.5259172190454464,0.12837214252915596
population,0.027701670675003183,-0.9745028398355859,1.0,0.12280847635896075,-0.02395259382472901,-0.10542075556455041,0.11568665754557572,0.22453839195055592,-0.12359982594038584,-0.0623108470353013,0.09822111618699299,0.022352732359028665,0.09776983610372836,0.13615699065253942,-0.08974910499483708,0.037087454644668866,0.08371843142333159,-0.05940311852049935,-0.07948720516127995,0.34341116635907304,0.09951697447284644,0.13382513420127448,-0.10526474962759129,0.3716202844945829,-0.21728255707716196,-0.16556385599378656,0.19631588243604747,0.11137659979737806,0.05798133893258737,0.0026895066817616458,0.08409748874870933,0.05967234479807383,0.02296613798200477,0.23645656728697745,0.5345251517010231,-0.11898558579751392
per_capita-Meningitis,-0.12470020614200217,-0.13151426649953965,0.12280847635896075,1.0,-0.5294145803117662,-0.5375247035328826,0.617553570620851,0.6367689981664425,0.2825634074222163,0.29979354187446683,0.7257434312657727,0.4345791722597649,-0.2844385646977596,0.6104731154638317,-0.36152022940715545,0.4517485945775641,0.7196975755568685,-0.1422750640567999,-0.15154747480459194,0.10973939627103038,0.636104704079842,0.19404269670429083,-0.49248036160704284,0.25990818658777864,-0.07490762105745026,-0.14288217110891754,0.48375951689445973,0.6071131236344641,0.2603004687292625,-0.16627480458166605,0.1267918660137423,0.024294074145199414,0.3949320583153898,0.5406367775402556,-0.2899418705461236,-0.6097407232879214
per_capita-Alzheimer's Disease and Other Dementias,0.0959512945642064,0.030357079336446505,-0.02395259382472901,-0.5294145803117662,1.0,0.777285415484072,-0.3999069777968834,-0.4858503574061514,-0.2668964601051209,-0.19162807242476282,-0.5919317601688058,-0.2665751143629766,0.3294184021512223,-0.4907022005017003,0.4575194915771528,-0.2490191389575182,-0.6310455128744208,0.3002769924041654,0.20094934494920116,-0.02584128556476131,-0.47679099062586344,-0.06851377267072357,0.6923010471575893,-0.22028116657051863,0.06303364586447013,0.21344923229070406,-0.3449288060009765,-0.38917172347818235,-0.3265517056707731,0.27028869902542974,0.004332562538740986,0.18117897189424942,-0.26847316404792376,-0.4833453705265791,0.29527689381696043,0.5304526436533337
per_capita-Parkinson's Disease,0.09278700411084369,0.11170028059493069,-0.10542075556455041,-0.5375247035328826,0.777285415484072,1.0,-0.4147704092916438,-0.5240808488508059,-0.16865344949168484,-0.20868219578765673,-0.5967550287467197,-0.3002283172831967,0.3208939648350012,-0.48218604422844885,0.5358828087425855,-0.22546836298247108,-0.6387296371325376,0.3100437044106239,0.25144281838994803,-0.0586164039827849,-0.4538831007274614,-0.07672281419727678,0.7465803086895277,-0.2770494642671884,0.15908772063140147,0.2884968432966592,-0.3608926305420802,-0.4049649843903241,-0.32520339890170347,0.3682056757983942,0.014566260490018202,0.19821108193588682,-0.26019318480889625,-0.49466779320122306,0.21956399193097104,0.514814403289811
per_capita-Nutritional Deficiencies,-0.06337986644281578,-0.12082910797619278,0.11568665754557572,0.617553570620851,-0.3999069777968834,-0.4147704092916438,1.0,0.5884147882004526,0.20129963369246637,0.2873546643214338,0.6360422102800775,0.4601736019654467,-0.310110876520574,0.5027639927466279,-0.43061654592810994,0.47481942397672156,0.5771476645117748,-0.08233524500829859,-0.13562541213977788,0.12466267708740321,0.6767252493617946,0.11306620963624725,-0.38558231588556074,0.16830566951841236,0.055220621086843454,0.0027969678193385528,0.30449700251263956,0.932867390689418,0.19644958350589845,-0.10771595626383884,0.11462603121620513,0.053386367493416485,0.23292833258617515,0.3953455822112361,-0.2076935794940085,-0.4455241936861374
per_capita-Malaria,-0.06190796839802329,-0.22936005759441286,0.22453839195055592,0.6367689981664425,-0.4858503574061514,-0.5240808488508059,0.5884147882004526,1.0,0.17089247555297252,0.1997812159613931,0.6409126652092314,0.45395755514725233,-0.33913000608459787,0.5861399370331872,-0.46209018946902036,0.47213562341440074,0.6405964902707051,-0.21214811784597842,-0.18264130470274537,0.15408786066717717,0.6332888859925522,0.1871372933665515,-0.5106023675957331,0.303102078157167,-0.12557419634210334,-0.19443742600515418,0.4486262608453426,0.581079491495813,0.26680167925761017,-0.17728153353121678,0.124882853063256,0.007087492660544143,0.2516814992724723,0.5468972875510622,-0.1685728979341598,-0.5403364083220958
per_capita-Drowning,-0.11879463265219162,0.11607803833868942,-0.12359982594038584,0.2825634074222163,-0.2668964601051209,-0.16865344949168484,0.20129963369246637,0.17089247555297252,1.0,0.33308706569707974,0.26584097450573013,0.22813948503906378,-0.14900359871771238,0.3702810017858085,0.021880070257457227,0.22099360057464582,0.26674639694525737,0.051045144885870454,0.11226932794142575,0.03792691037481759,0.20659320160005423,0.0932399790464142,-0.12934213841944991,-0.007623832911904688,0.08134842304780177,0.014404466522084847,0.2524147162844903,0.17989937451605745,0.27394920268981143,0.05190636814441131,0.1765625729245052,0.09728404862049123,0.32612950724096484,0.1621032708740828,-0.35820100103145813,-0.3483890550316744
per_capita-Interpersonal Violence,-0.0369266129914405,0.05929250357689925,-0.0623108470353013,0.29979354187446683,-0.19162807242476282,-0.20868219578765673,0.2873546643214338,0.1997812159613931,0.33308706569707974,1.0,0.3078953615995795,0.3375862414021917,-0.155640795254583,0.2728028265033608,-0.13483349290269497,0.1534973763588514,0.30893627510677873,0.1443339075796855,0.011524419174693053,0.04589799098514552,0.21356915699138213,0.06428351166703715,-0.13414758888951997,0.049706592512444546,0.14324127870413725,0.09051293233889535,0.19538871178944725,0.2893009647133704,0.23448923353310747,-0.15024704678487444,0.09738732367110045,0.05163512679150254,0.29172224472523645,0.0771268023501252,-0.24960755226260642,-0.2555245889511052
